INSERT_SQL
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (9573, 251, '2025-02-20 13:10:04.433', '2025-04-11 12:10:07.400', '2025-04-11 12:10:10.820', 2, 1, 2, 1, 6, 'NULL', 'NULL', 'NULL', 0, 'Index (MERSCUST) Consituent Count; Risk1: 6240; SLRD: 0', 'Batch', '2025-02-20 13:10:06.090', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 12:10:10.973', 5, 7, 3, 1, '07383HAB0', 'OCORP', 'NULL', 'NULL', '38384LJ83');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19907, 258, '2025-04-10 18:00:15.393', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-11 06:25:12.860', 'NULL', 1644120110, 'Liq Form Rqd: MUNI/OMUNI/CORP Below B (From (No Rating) to Caa1: Moodys)', 'SMM', '2025-04-10 18:00:31.143', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, 'BL5064110', 'MUNI', 'rignej', 'NULL', 'BDL32MS76');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19908, 258, '2025-04-10 18:00:15.393', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-11 06:25:12.860', 'NULL', 1644120210, 'Liq Form Rqd: MUNI/OMUNI/CORP Below B (From (No Rating) to CCC+: S & P)', 'SMM', '2025-04-10 18:00:31.143', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, 'BL5064110', 'MUNI', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19910, 137, '2025-04-10 18:30:10.357', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-11 08:33:55.843', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-10 18:30:10.863', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, '69392NAA8', 'MBS', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19911, 137, '2025-04-10 18:30:10.357', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 2, 1, 2, 2, 5, 'rignej', '2025-04-11 08:34:00.830', 'NULL', 0, 'Cusip Unaudited', 'SMM', '2025-04-10 18:30:10.863', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.837', 1, 1, 2, 1, '69392NAD2', 'MBS', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19939, 272, '2025-04-10 21:00:11.733', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'NULL', 'NULL', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Pathak, Palak', 'SMM', '2025-04-10 21:00:23.757', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '072716AC7', 'ABS', 'NULL', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19940, 272, '2025-04-10 21:00:11.733', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 06:26:16.580', 'NULL', 0, 'Trader Liquidity Form is Pending Primary Signature From Dominguez, Phil', 'SMM', '2025-04-10 21:00:23.757', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '817370AB5', 'MBS', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19942, 272, '2025-04-10 21:30:08.020', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 06:26:21.390', 'NULL', 0, 'Trader Liquidity Form is Pending Secondary Signature From Van Gelderen, Peter W.', 'SMM', '2025-04-10 21:30:09.903', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.413', 1, 3, 2, 1, '38139XAL5', 'ABS', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19944, 272, '2025-04-10 23:00:07.877', '2025-04-12 00:30:07.453', '2025-04-12 00:30:08.767', 2, 1, 2, 2, 8, 'rignej', '2025-04-11 06:26:11.860', 'NULL', 0, 'Trader Liquidity Form is Pending Secondary Signature From Gelfand, Brian', 'SMM', '2025-04-10 23:00:09.920', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.383', 1, 3, 2, 1, '92332YAA9', 'OCORP', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19945, 137, '2025-04-11 09:00:06.350', '2025-04-12 00:30:09.460', '2025-04-12 00:30:09.617', 1, 4, 2, 2, 5, 'rignej', '2025-04-11 09:12:25.820', '2025-04-11 17:30:09.850', 0, 'Cusip Unaudited', 'SMM', '2025-04-11 09:00:06.670', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:09.850', 1, 1, 2, 1, '56035L104', 'EQUITY', 'NULL', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19946, 258, '2025-04-11 09:00:06.600', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-11 06:25:23.240', 'NULL', 1143480210, 'Liq Form Rqd: MUNI/OMUNI/CORP Below B (From B to B-: S & P)', 'SMM', '2025-04-11 09:00:11.023', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '28470RAK8', 'OCORP', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19947, 258, '2025-04-11 09:00:06.600', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'parsim', '2025-04-11 06:25:18.520', 'NULL', 1070440111, 'Liq Form Rqd: Non Agency (MSNCMO) Below BBB- (From Ca to Caa2: Moodys)', 'SMM', '2025-04-11 09:00:11.023', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '02150MAA3', 'MBS', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19948, 258, '2025-04-11 09:00:06.600', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'rignej', '2025-04-11 06:26:01.927', 'NULL', 302930111, 'Liq Form Rqd: Non Agency (MSNCMO) Below BBB- (From Caa3 to Caa2: Moodys)', 'SMM', '2025-04-11 09:00:11.023', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, '02152AAG4', 'MBS', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19949, 258, '2025-04-11 09:00:06.600', '2025-04-12 00:30:09.693', '2025-04-12 00:30:12.930', 2, 1, 2, 2, 5, 'rignej', '2025-04-11 06:25:57.143', 'NULL', 1644240309, 'Liq Form Rqd: Non U.S. Dev Mkt Security Below BBB- (From (No Rating) to B+: FITCH)', 'SMM', '2025-04-11 09:00:11.023', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-12 00:30:13.197', 1, 3, 2, 1, 'BCC2R5UH5', 'MBS', 'rignej', 'NULL', '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19950, 101, '2025-04-11 09:12:51.517', '2025-04-11 16:04:14.020', '2025-04-11 16:04:14.020', 1, 4, 2, 1, 3, 'rignej', '2025-04-11 09:04:14.020', '2025-04-11 09:04:14.020', 0, 'BB vs SMS Coupon Compare - BB Coupon:4.3560940000 SMS Coupon:4.3548410000', 'Batch', '2025-04-11 09:12:52.350', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 16:04:14.020', 5, 1, 2, 1, '3130B3J53', 'AGENCY', 'rignej', NULL, '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19951, 101, '2025-04-11 09:12:51.517', '2025-04-11 16:04:14.033', '2025-04-11 16:04:14.033', 1, 4, 2, 1, 3, 'rignej', '2025-04-11 09:04:14.033', '2025-04-11 09:04:14.033', 0, 'BB vs SMS Coupon Compare - BB Coupon:4.3557410000 SMS Coupon:4.3542450000', 'Batch', '2025-04-11 09:12:52.367', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 16:04:14.033', 5, 1, 2, 1, '3130B3PU1', 'AGENCY', 'rignej', NULL, '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19952, 101, '2025-04-11 09:12:51.517', '2025-04-11 16:04:14.050', '2025-04-11 16:04:14.050', 1, 4, 2, 1, 3, 'rignej', '2025-04-11 09:04:14.050', '2025-04-11 09:04:14.050', 0, 'BB vs SMS Coupon Compare - BB Coupon:4.3461540000 SMS Coupon:4.3446080000', 'Batch', '2025-04-11 09:12:52.367', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 16:04:14.050', 5, 1, 2, 1, '3130B56X1', 'AGENCY', 'rignej', NULL, '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19953, 101, '2025-04-11 09:12:51.517', '2025-04-11 16:04:13.987', '2025-04-11 16:04:13.987', 1, 4, 2, 1, 3, 'rignej', '2025-04-11 09:04:13.987', '2025-04-11 09:04:13.987', 0, 'BB vs SMS Coupon Compare - BB Coupon:5.5592970000 SMS Coupon:5.5536810000', 'Batch', '2025-04-11 09:12:52.367', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 16:04:13.987', 5, 1, 2, 1, 'ZF3512810', 'CORP', 'rignej', NULL, '36274AAD2');"
"INSERT INTO TCW_CORE_QA.DATA_QUALITY.SECURITY_EXCEPTION (""SECURITY_EXCEPTION_ID"", ""RULE_ID"", ""RUN_DATE"", ""RUN_START"", ""RUN_END"", ""RESULT_TYPE_ID"", ""EXCEPTION_STATUS_ID"", ""SEVERITY_TYPE_ID"", ""PROCESS_TYPE_ID"", ""CATEGORY_TYPE_ID"", ""ASSIGN_TO"", ""ASSIGN_TO_DATE"", ""RESOLVE_DATE"", ""BUS_TERM_SOURCE_ID"", ""ISSUE_DESCRIPTION"", ""SOURCE_SYSTEM_CODE"", ""CREATED_DATE"", ""CREATED_BY"", ""MODIFIED_BY"", ""MODIFIED_DATE"", ""EXCEPTION_SOURCE_ID"", ""EXCEPTION_TYPE_ID"", ""DQM_APP_ID"", ""ASSET_TYPE_ID"", ""ASSET"", ""CUSIP_TYPE_CODE"", ""ASSIGNED_BY"", ""COMMENTS"", ""ALADDIN_ID"") VALUES (19954, 101, '2025-04-11 09:12:51.517', '2025-04-11 16:04:14.003', '2025-04-11 16:04:14.003', 1, 4, 2, 1, 3, 'rignej', '2025-04-11 09:04:14.003', '2025-04-11 09:04:14.003', 0, 'BB vs SMS Coupon Compare - BB Coupon:5.7576980000 SMS Coupon:5.7228730000', 'Batch', '2025-04-11 09:12:52.367', 'CORP\sqlagent', 'CORP\sqlagent', '2025-04-11 16:04:14.003', 5, 1, 2, 1, 'ZF4515895', 'CORP', 'rignej', NULL, '36274AAD2');"
